id,role_id,permission_id,is_active,granted_at,granted_by
84,role-domain-admin,perm-extensions-manage,t,2025-07-13 21:36:58.936417,
85,role-domain-admin,perm-cdr-manage,t,2025-07-13 21:36:58.936417,
86,role-domain-admin,perm-recordings-manage,t,2025-07-13 21:36:58.936417,
87,role-domain-admin,perm-config-read,t,2025-07-13 21:36:58.936417,
88,role-domain-admin,perm-config-update,t,2025-07-13 21:36:58.936417,
89,role-domain-admin,perm-reports-read,t,2025-07-13 21:36:58.936417,
90,role-domain-admin,perm-reports-create,t,2025-07-13 21:36:58.936417,
91,role-domain-admin,perm-security-read,t,2025-07-13 21:36:58.936417,
92,role-manager,perm-users-read,t,2025-07-13 21:36:58.936417,
93,role-manager,perm-users-create,t,2025-07-13 21:36:58.936417,
94,role-manager,perm-users-update,t,2025-07-13 21:36:58.936417,
95,role-manager,perm-calls-manage,t,2025-07-13 21:36:58.936417,
96,role-manager,perm-extensions-read,t,2025-07-13 21:36:58.936417,
97,role-manager,perm-extensions-create,t,2025-07-13 21:36:58.936417,
98,role-manager,perm-extensions-update,t,2025-07-13 21:36:58.936417,
99,role-manager,perm-cdr-read,t,2025-07-13 21:36:58.936417,
100,role-manager,perm-recordings-read,t,2025-07-13 21:36:58.936417,
101,role-manager,perm-reports-read,t,2025-07-13 21:36:58.936417,
102,role-supervisor,perm-users-read,t,2025-07-13 21:36:58.936417,
103,role-supervisor,perm-calls-read,t,2025-07-13 21:36:58.936417,
104,role-supervisor,perm-calls-execute,t,2025-07-13 21:36:58.936417,
105,role-supervisor,perm-extensions-read,t,2025-07-13 21:36:58.936417,
106,role-supervisor,perm-cdr-read,t,2025-07-13 21:36:58.936417,
107,role-supervisor,perm-recordings-read,t,2025-07-13 21:36:58.936417,
108,role-supervisor,perm-reports-read,t,2025-07-13 21:36:58.936417,
109,role-agent,perm-calls-read,t,2025-07-13 21:36:58.936417,
110,role-agent,perm-calls-execute,t,2025-07-13 21:36:58.936417,
111,role-agent,perm-extensions-read,t,2025-07-13 21:36:58.936417,
112,role-agent,perm-cdr-read,t,2025-07-13 21:36:58.936417,
113,role-agent,perm-recordings-read,t,2025-07-13 21:36:58.936417,
114,role-user,perm-calls-read,t,2025-07-13 21:36:58.936417,
115,role-user,perm-extensions-read,t,2025-07-13 21:36:58.936417,
116,role-user,perm-cdr-read,t,2025-07-13 21:36:58.936417,
